Fill , Create Time , Duration Stable , Bfield , Peak Inst Lumi , Peak Pileup , Peak Spec Lumi , Delivered Lumi , Recorded Lumi , Eff By Lumi , Eff By Time , Begin Time , to Ready , End Time , Type , Energy , I Beam1 (x10^11) , I Beam2 (x10^11) , nB1 , nB2 , nCol , nTar , xIng (micro rad) , Injection Scheme , Runs , Comments , 
6147, 2017.08.30 04:09:21 , 14 hr 31 min ,3.800563987,9521.026,44.067,5.194,314.156,269.407,85.756,90.083, 2017.08.30 06:47:42 ,1.037, 2017.08.30 21:18:14 , Proton - PROTON vs PROTON,6499,1667.926,1700.148,1550,1550,1537,1538,150, 25ns_1550b_1538_1396_1456_96bpi_19inj , 302026 302027 302029 302030 302031 302032 302033 302034 302036 302037 302038 302040 302041 302042 302043 302044  ,  ,
6146, 2017.08.30 01:20:04 , 0 hr 22 min ,3.800563987,9242.566,42.778,5.001,10.377,9.61,92.612,93.552, 2017.08.30 03:39:51 ,0.954, 2017.08.30 04:01:33 , Proton - PROTON vs PROTON,6499,1670.886,1713.673,1550,1550,1537,1538,150, 25ns_1550b_1538_1396_1456_96bpi_19inj ,302019,  ,
6143, 2017.08.29 04:29:26 , 13 hr 47 min ,3.800563987,9266.279,42.888,5.054,297.807,287.894,96.671,99.004, 2017.08.29 06:54:00 ,0.947, 2017.08.29 20:40:54 , Proton - PROTON vs PROTON,6499,1667.896,1704.167,1550,1550,1537,1538,150, 25ns_1550b_1538_1396_1456_96bpi_19inj , 301997 301998  ,  ,
6142, 2017.08.28 11:42:54 , 14 hr 12 min ,3.800563987,9646.295,44.647,5.295,309.282,296.826,95.972,98.237, 2017.08.28 14:12:02 ,0.917, 2017.08.29 04:23:51 , Proton - PROTON vs PROTON,6499,1664.218,1694.574,1550,1550,1537,1538,150, 25ns_1550b_1538_1396_1456_96bpi_19inj , 301984 301985 301986 301987  ,  ,
6141, 2017.08.28 08:00:57 , 1 hr 07 min ,3.800563987,9175.993,42.47,5.079,33.279,30.59,91.918,94.256, 2017.08.28 10:21:37 ,0.994, 2017.08.28 11:28:22 , Proton - PROTON vs PROTON,6499,1660.139,1683.993,1550,1550,1538,1538,150, 25ns_1550b_1538_1396_1456_96bpi_19inj , 301969 301970  ,  ,
6140, 2017.08.27 15:40:49 , 13 hr 30 min ,3.800563987,9865.425,45.721,5.211,304.196,294.694,96.876,99.158, 2017.08.27 18:22:15 ,0.923, 2017.08.28 07:52:01 , Proton - PROTON vs PROTON,6499,1698.805,1723.638,1548,1548,1535,1536,150, 25ns_1548b_1536_1396_1456_96bpi_17inj , 301959 301960  ,  ,
6138, 2017.08.27 07:21:22 , 3 hr 30 min ,3.800563987,7312.777,45.197,5.169,78.452,75.839,96.67,99.358, 2017.08.27 09:30:53 ,1.003, 2017.08.27 13:01:06 , Proton - PROTON vs PROTON,6499,1272.318,1297.682,1164,1164,1151,1152,150, 25ns_1164b_1152_1047_1092_96bpi_13inj ,301941,  ,
6136, 2017.08.26 11:35:10 , 5 hr 11 min ,3.800563987,6024.713,44.094,5.118,92.034,87.298,94.854,97.253, 2017.08.26 13:55:43 ,1.046, 2017.08.26 19:06:21 , Proton - PROTON vs PROTON,6499,1068.578,1087.568,985,985,973,973,150, 25ns_985b_973_872_908_96bpi_15inj , 301912 301913 301914  ,  ,
6123, 2017.08.23 23:56:11 , 0 hr 27 min ,3.800563987,14148.747,45.606,5.101,20.314,18.465,90.897,94.857, 2017.08.24 04:22:12 ,1.095, 2017.08.24 04:49:26 , Proton - PROTON vs PROTON,6499,2436.815,2517.431,2220,2220,2208,2208,150, 25ns_2220b_2208_1949_2036_96bpi_24inj ,301694,  ,
6119, 2017.08.23 10:46:56 , 5 hr 54 min ,3.800563987,8741.899,38.129,4.865,142.361,135.768,95.369,98.105, 2017.08.23 12:22:58 ,1.006, 2017.08.23 18:17:24 , Proton - PROTON vs PROTON,6499,1726.234,1757.68,1740,1740,1727,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj , 301664 301665  ,  ,
6116, 2017.08.22 13:22:25 , 5 hr 46 min ,3.800563987,9216.158,37.963,5.587,136.219,133.359,97.901,99.609, 2017.08.22 23:20:44 ,0.928, 2017.08.23 05:06:23 , Proton - PROTON vs PROTON,6499,1687.123,1702.917,1740,1740,1727,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj ,301627,  ,
6114, 2017.08.22 07:11:42 , 2 hr 21 min ,3.800563987,9081.152,37.407,5.294,67.858,64.461,94.994,97.998, 2017.08.22 08:45:33 ,1.056, 2017.08.22 11:06:17 , Proton - PROTON vs PROTON,6499,1723.151,1734.097,1740,1740,1728,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj ,301567,  ,
6110, 2017.08.21 10:42:47 , 12 hr 14 min ,3.800563987,8774.008,36.142,5.666,254.928,221.073,86.72,90.56, 2017.08.21 13:12:24 ,0.993, 2017.08.22 01:26:18 , Proton - PROTON vs PROTON,6499,1639.743,1641.504,1740,1740,1728,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj , 301519 301521 301524 301525 301526 301528 301529 301530 301531 301532  ,  ,
6106, 2017.08.20 02:50:13 , 12 hr 50 min ,3.800563987,9348.879,38.51,4.399,295.029,269.245,91.26,94.451, 2017.08.20 14:10:45 ,1.25, 2017.08.21 03:01:10 , Proton - PROTON vs PROTON,6499,1806.178,1832.511,1740,1740,1727,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj , 301472 301473 301474 301475 301476 301480  ,  ,
6105, 2017.08.19 20:50:11 , 3 hr 37 min ,3.800563987,9670.756,39.836,5.152,107.24,99.816,93.077,98.685, 2017.08.19 22:59:27 ,1.059, 2017.08.20 02:36:10 , Proton - PROTON vs PROTON,6499,1793.647,1819.733,1740,1740,1727,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj ,301461,  ,
6104, 2017.08.19 09:04:22 , 9 hr 33 min ,3.800563987,8903.421,41.262,5.075,214.886,200.429,93.272,96.077, 2017.08.19 11:11:09 ,1.135, 2017.08.19 20:44:19 , Proton - PROTON vs PROTON,6499,1634.104,1657.669,1548,1548,1535,1536,150, 25ns_1548b_1536_1396_1456_96bpi_17inj , 301447 301448 301449 301450  ,  ,
6098, 2017.08.18 10:25:21 , 2 hr 11 min ,3.800563987,10742.571,39.824,5.022,74.58,70.323,94.292,97.88, 2017.08.18 12:40:17 ,1.127, 2017.08.18 14:50:48 , Proton - PROTON vs PROTON,6499,2017.368,2040.1,1932,1932,1919,1920,150, 25ns_1932b_1920_1745_1820_96bpi_21inj ,301417,  ,
6097, 2017.08.17 18:57:48 , 12 hr 37 min ,3.800563987,9968.79,41.064,4.974,296.122,263.031,88.825,93.359, 2017.08.17 21:42:26 ,1.07, 2017.08.18 10:19:05 , Proton - PROTON vs PROTON,6499,1849.037,1883.478,1740,1740,1727,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj , 301391 301392 301393 301394 301395 301396 301397 301398 301399  ,  ,
6096, 2017.08.17 14:17:16 , 3 hr 13 min ,3.800563987,10327.474,42.541,5.132,102.822,96.341,93.698,96.814, 2017.08.17 15:36:19 ,1.044, 2017.08.17 18:48:49 , Proton - PROTON vs PROTON,6499,1853.413,1884.758,1740,1740,1728,1728,0, 25ns_1740b_1728_1570_1636_96bpi_21inj , 301383 301384  ,  ,
6094, 2017.08.17 07:47:18 , 1 hr 53 min ,3.800563987,10322.753,42.522,5.009,62.674,58.799,93.817,97.574, 2017.08.17 11:06:01 ,1.017, 2017.08.17 12:58:42 , Proton - PROTON vs PROTON,6499,1873.086,1913.204,1740,1740,1728,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj ,301359,  ,
6093, 2017.08.17 03:12:31 , 2 hr 11 min ,3.800563987,10207.006,42.045,5.036,70.246,66.046,94.021,97.856, 2017.08.17 05:30:07 ,1.087, 2017.08.17 07:40:41 , Proton - PROTON vs PROTON,6499,1837.777,1918.768,1740,1740,1727,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj ,301330,  ,
6091, 2017.08.16 15:20:02 , 6 hr 15 min ,3.800563987,10019.682,41.273,5.09,178.087,168.463,94.596,98.712, 2017.08.16 18:20:05 ,1.078, 2017.08.17 00:35:25 , Proton - PROTON vs PROTON,6499,1826.284,1870.855,1740,1740,1728,1728,150, 25ns_1740b_1728_1570_1636_96bpi_21inj ,301323,  ,
6090, 2017.08.16 05:50:49 , 5 hr 59 min ,3.800563987,9616.683,44.568,5.116,165.804,158.238,95.437,99.248, 2017.08.16 09:09:55 ,1.046, 2017.08.16 15:08:57 , Proton - PROTON vs PROTON,6499,1687.112,1718.17,1548,1548,1535,1536,150, 25ns_1548b_1536_1396_1456_96bpi_17inj ,301298,  ,
6089, 2017.08.15 20:45:26 , 6 hr 39 min ,3.800563987,7920.813,41.963,5.04,149.44,141.184,94.475,97.458, 2017.08.15 23:06:21 ,1.114, 2017.08.16 05:45:00 , Proton - PROTON vs PROTON,6499,1436.411,1486.033,1356,1356,1343,1344,150, 25ns_1356b_1344_1221_1272_96bpi_17inj , 301281 301283  ,  ,
6086, 2017.08.15 06:38:01 , 2 hr 48 min ,3.800563987,8253.812,43.721,5.027,71.778,63.875,88.99,92.983, 2017.08.15 07:56:51 ,1.064, 2017.08.15 10:44:32 , Proton - PROTON vs PROTON,6499,1476.884,1504.067,1356,1356,1344,1344,150, 25ns_1356b_1344_1221_1272_96bpi_17inj , 301179 301180 301183  ,  ,
6084, 2017.08.14 20:15:22 , 6 hr 01 min ,3.800563987,7167.694,44.301,5.063,123.133,115.681,93.948,96.945, 2017.08.14 21:36:55 ,1.099, 2017.08.15 03:37:32 , Proton - PROTON vs PROTON,6499,1269.862,1297.258,1164,1164,1152,1152,150, 25ns_1164b_1152_1047_1092_96bpi_13inj , 301161 301165  ,  ,
6082, 2017.08.14 09:37:41 , 6 hr 02 min ,3.800563987,6193.45,45.329,5.156,104.957,99.141,94.458,97.568, 2017.08.14 12:09:19 ,1.089, 2017.08.14 18:11:14 , Proton - PROTON vs PROTON,6499,1080.884,1093.631,985,985,972,973,150, 25ns_985b_973_872_908_96bpi_15inj , 301141 301142  ,  ,
6079, 2017.08.13 23:33:25 , 2 hr 59 min ,3.800563987,3523.777,42.56,5.148,22.92,19.941,87.002,79.838, 2017.08.14 01:32:42 ,1.108, 2017.08.14 04:31:16 , Proton - PROTON vs PROTON,6499,640.992,651.673,601,601,589,589,150, 25ns_601b_589_523_544_96bpi_11inj_v3 , 301086 301087 301088  ,  ,
6072, 2017.08.11 22:09:40 , 0 hr 31 min ,3.800563987,3234.184,39.062,4.791,5.806,4.481,77.178,80.942, 2017.08.12 01:31:33 ,1.016, 2017.08.12 02:02:25 , Proton - PROTON vs PROTON,6499,638.32,644.061,601,601,589,589,150, 25ns_601b_589_523_544_96bpi_11inj_v2 ,301046,  ,
6061, 2017.08.09 19:11:13 , 9 hr 24 min ,3.800563987,17412.453,46.132,4.649,427.108,362.752,84.932,93.851, 2017.08.09 21:45:09 ,0.979, 2017.08.10 07:09:29 , Proton - PROTON vs PROTON,6499,3040.595,3144.473,2556,2556,2542,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300806 300811 300812 300816 300817  ,  ,
6060, 2017.08.09 01:27:20 , 14 hr 20 min ,3.800563987,15002.364,41.968,4.462,496.653,440.196,88.633,95.465, 2017.08.09 04:46:27 ,1.041, 2017.08.09 19:06:07 , Proton - PROTON vs PROTON,6499,2902.056,2971.67,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300777 300780 300781 300785  ,  ,
6057, 2017.08.08 14:12:53 , 2 hr 02 min ,3.800563987,16094.222,45.023,4.504,105.106,89.513,85.164,97.233, 2017.08.08 16:59:22 ,3.842, 2017.08.08 19:01:02 , Proton - PROTON vs PROTON,6499,2981.265,3056.498,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj ,300742,  ,
6055, 2017.08.08 07:43:33 , 0 hr 58 min ,3.800547425,15152.687,42.389,4.608,48.053,26.723,55.611,61.444, 2017.08.08 10:44:12 ,0.995, 2017.08.08 11:42:07 , Proton - PROTON vs PROTON,6499,2855.12,2937.393,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300673 300674 300675 300676  ,  ,
6054, 2017.08.07 12:15:57 , 16 hr 05 min ,3.800541215,15464.855,43.262,4.544,561.306,492.029,87.658,95.38, 2017.08.07 15:32:30 ,1.024, 2017.08.08 07:37:26 , Proton - PROTON vs PROTON,6499,2887.396,3005.997,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300631 300632 300633 300635 300636  ,  ,
6053, 2017.08.07 00:15:23 , 9 hr 05 min ,3.800541215,14671.815,41.043,4.386,353.799,310.592,87.788,95.358, 2017.08.07 02:49:47 ,1.142, 2017.08.07 11:55:11 , Proton - PROTON vs PROTON,6499,2897.83,2950.821,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300574 300575 300576  ,  ,
6052, 2017.08.06 05:32:09 , 17 hr 08 min ,3.800541215,15858.664,44.364,4.797,486.921,394.498,81.019,91.145, 2017.08.06 07:00:43 ,1.163, 2017.08.07 00:08:44 , Proton - PROTON vs PROTON,6499,2858.505,2948.205,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300538 300539 300545 300548 300551 300552 300558 300560 300561  ,  ,
6050, 2017.08.05 09:09:05 , 15 hr 52 min ,3.800541215,16263.648,45.497,4.782,523.394,465.553,88.949,87.16, 2017.08.05 11:59:47 ,1.274, 2017.08.06 03:51:51 , Proton - PROTON vs PROTON,6499,2912.61,2971.894,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300514 300515 300516 300517  ,  ,
6048, 2017.08.05 05:04:58 , 1 hr 15 min ,3.800541215,16717.352,46.766,4.9,67.379,41.25,61.221,78.96, 2017.08.05 07:31:12 ,1.093, 2017.08.05 08:46:09 , Proton - PROTON vs PROTON,6499,2915.435,2984.226,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300497 300498 300499 300500  ,  ,
6046, 2017.08.04 08:24:27 , 14 hr 05 min ,3.800541215,15341.445,42.917,4.665,487.797,423.106,86.738,94.106, 2017.08.04 12:15:11 ,1.215, 2017.08.05 02:20:38 , Proton - PROTON vs PROTON,6499,2872.655,2920.328,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300459 300461 300462 300463 300464 300466 300467  ,  ,
6044, 2017.08.03 16:56:43 , 11 hr 32 min ,3.800541215,15506.279,43.378,3.741,440.301,351.224,79.769,89.053, 2017.08.03 18:45:37 ,0.99, 2017.08.04 06:17:35 , Proton - PROTON vs PROTON,6499,2912.007,2959.376,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300389 300390 300391 300392 300393 300394 300395 300396 300397 300398 300399 300400 300401  ,  ,
6041, 2017.08.03 09:37:12 , 2 hr 23 min ,3.800541215,14494.731,40.548,4.581,110.519,60.687,54.911,61.823, 2017.08.03 12:11:26 ,0.968, 2017.08.03 14:34:40 , Proton - PROTON vs PROTON,6499,2801.237,2871.989,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300364 300365 300366 300367 300368 300369 300370 300371 300372 300373 300374 300375  ,  ,
6035, 2017.08.02 02:26:07 , 10 hr 44 min ,3.800541215,15909.836,44.507,4.774,423.139,353.565,83.558,92.016, 2017.08.02 04:44:06 ,3.436, 2017.08.02 15:27:39 , Proton - PROTON vs PROTON,6499,2873.24,2952.024,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300280 300281 300282 300283 300284  ,  ,
6031, 2017.07.31 19:47:37 , 14 hr 27 min ,3.800541215,16291.052,45.573,4.863,522.253,450.956,86.348,92.624, 2017.07.31 22:06:51 ,1.131, 2017.08.01 12:33:25 , Proton - PROTON vs PROTON,6499,2873.631,2968.016,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300233 300234 300235 300236 300237 300238 300239 300240 300241  ,  ,
6030, 2017.07.31 14:30:24 , 2 hr 39 min ,3.800541215,16148.129,45.173,4.765,135.598,119.244,87.94,98.365, 2017.07.31 17:01:55 ,0.881, 2017.07.31 19:40:57 , Proton - PROTON vs PROTON,6499,2905.535,2970.087,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj ,300226,  ,
6026, 2017.07.30 16:19:49 , 15 hr 37 min ,3.800541215,14730.627,41.208,4.632,523.113,472.043,90.237,97.737, 2017.07.30 18:48:12 ,1.074, 2017.07.31 10:25:01 , Proton - PROTON vs PROTON,6499,2800.694,2890.234,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300155 300156 300157  ,  ,
6024, 2017.07.29 19:48:33 , 16 hr 04 min ,3.800541215,15083.869,42.196,4.754,535.15,484.057,90.453,97.235, 2017.07.29 21:41:30 ,3.838, 2017.07.30 13:45:52 , Proton - PROTON vs PROTON,6499,2809.459,2876.253,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300122 300123 300124  ,  ,
6021, 2017.07.29 13:24:18 , 0 hr 14 min ,3.800541215,15478.663,43.301,4.797,10.769,7.159,66.478,82.428, 2017.07.29 16:44:37 ,0.985, 2017.07.29 16:58:45 , Proton - PROTON vs PROTON,6499,2835.405,2901.954,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj ,300117,  ,
6020, 2017.07.29 09:53:04 , 1 hr 05 min ,3.800541215,15561.853,43.533,4.789,54.78,35.22,64.294,82.905, 2017.07.29 12:11:22 ,1.041, 2017.07.29 13:16:18 , Proton - PROTON vs PROTON,6499,2845.03,2903.513,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 300104 300105 300106 300107  ,  ,
6019, 2017.07.29 00:15:04 , 3 hr 24 min ,3.800541215,3594.067,43.262,4.982,14.872,13.962,93.884,95.808, 2017.07.29 06:22:09 ,1.031, 2017.07.29 09:46:07 , Proton - PROTON vs PROTON,6499,663.379,673.107,603,603,591,591,150, 25ns_603b_591_526_552_144bpi_9inj , 300087 300088  ,  ,
6018, 2017.07.28 22:36:51 , 0 hr 11 min ,3.800541215,3912.165,47.091,4.938,2.05,1.722,83.984,76.933, 2017.07.28 23:52:45 ,0.899, 2017.07.29 00:03:57 , Proton - PROTON vs PROTON,6499,691.565,702.4,603,603,590,591,150, 25ns_603b_591_526_552_144bpi_9inj ,300079,  ,
6016, 2017.07.28 01:41:38 , 16 hr 15 min ,3.800541215,2.853,0.634,0.11,0.122,0.116,95.169,96.644, 2017.07.28 03:52:57 ,0.897, 2017.07.28 20:07:53 , Proton - PROTON vs PROTON,6499,45.555,45.736,52,52,32,32,0, Multi_52b_52b_32_12_8_4bpi_13inj , 300015 300016 300017 300018 300019 300027 300029 300043 300049 300050  ,  ,
6015, 2017.07.27 23:18:58 , 0 hr 08 min ,3.800541215,2.818,0.626,0.111,0.001,0.001,64.477,70.486, 2017.07.28 01:23:23 ,0.956, 2017.07.28 01:31:48 , Proton - PROTON vs PROTON,6499,45.607,45.826,52,52,31,32,0, Multi_52b_52b_32_12_8_4bpi_13inj ,300007,  ,
6012, 2017.07.27 10:51:24 , 8 hr 07 min ,3.800541215,2.12,0.603,0.112,0.055,0.054,98.631,99.466, 2017.07.27 12:17:31 ,0.963, 2017.07.27 20:24:48 , Proton - PROTON vs PROTON,6499,48.567,47.497,57,56,24,25,0, Multi_57b_56b_25_20_24_4bpi_15inj ,299996,  ,
5984, 2017.07.23 22:57:22 , 2 hr 15 min ,3.800541215,16858.98,47.162,4.734,111.63,92.097,82.502,78.43, 2017.07.24 01:53:19 ,0.87, 2017.07.24 04:08:41 , Proton - PROTON vs PROTON,6499,2994.722,3035.537,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 299649 299650  ,  ,
5980, 2017.07.22 08:34:30 , 6 hr 39 min ,3.800541215,8056.297,45.092,5.363,153.734,145.037,94.343,96.731, 2017.07.22 11:39:42 ,1.018, 2017.07.22 18:18:20 , Proton - PROTON vs PROTON,6499,1377.276,1375.909,1284,1284,1271,1272,150, 50ns_1284b_1272_527_652_72bpi_20inj , 299614 299616 299617  ,  ,
5979, 2017.07.21 13:41:25 , 15 hr 26 min ,3.800541215,15146.412,42.371,4.873,460.866,411.969,89.39,95.365, 2017.07.21 17:03:38 ,1.112, 2017.07.22 08:29:54 , Proton - PROTON vs PROTON,6499,2786.99,2839.733,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 299592 299593 299594 299595 299597 299598  ,  ,
5976, 2017.07.20 08:58:53 , 15 hr 22 min ,3.800541215,14886.951,41.645,4.77,518.668,459.065,88.508,95.346, 2017.07.20 12:41:19 ,1.04, 2017.07.21 04:03:44 , Proton - PROTON vs PROTON,6499,2787.337,2844.819,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 299477 299478 299479 299480 299481  ,  ,
5974, 2017.07.20 03:09:44 , 0 hr 20 min ,3.800541215,14309.253,40.029,5.243,14.988,13.038,86.987,83.815, 2017.07.20 04:36:05 ,0.925, 2017.07.20 04:56:29 , Proton - PROTON vs PROTON,6499,2626.721,2647.064,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj ,299450,  ,
5971, 2017.07.19 21:17:12 , 0 hr 49 min ,3.800541215,16627.932,46.516,4.613,44.497,36.391,81.784,94.995, 2017.07.19 23:52:04 ,0.898, 2017.07.20 00:40:42 , Proton - PROTON vs PROTON,6499,2996.523,3059.688,2556,2556,2544,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj ,299443,  ,
5966, 2017.07.19 09:41:27 , 0 hr 21 min ,3.800541215,14438.871,40.392,4.541,17.399,13.661,78.519,88.805, 2017.07.19 12:02:26 ,0.935, 2017.07.19 12:23:16 , Proton - PROTON vs PROTON,6499,2799.067,2893.267,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj ,299420,  ,
5965, 2017.07.19 05:05:57 , 2 hr 03 min ,3.800541215,14786.687,41.365,4.432,99.173,64.094,64.628,90.918, 2017.07.19 07:23:25 ,0.985, 2017.07.19 09:26:44 , Proton - PROTON vs PROTON,6499,2881.545,2945.644,2556,2556,2543,2544,150, 25ns_2556b_2544_2215_2332_144bpi_20inj , 299393 299394 299395 299396  ,  ,
